

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 9c8fddab730c4d61

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/9c8fddab730c4d61

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/9c8fddab730c4d61
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = c81c03a82b684212
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = f1d11ad391184341

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/f1d11ad391184341
        .. computed in 1.4s
       cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    0           0          meeting confirmation fri               0.227           204          204
    1           1            rewrite address server               1.000            56           56
    2           2                  tenet normal mon               0.254           189          189
    3           3                     ect shall hou               0.275           150          150
    4           4          energy customer services               0.111           575          575
    5           5  enron_development issues bertone               0.406            65           65
    6           6                     tue oct lunch               0.245           146          146
    7           7                   meet eb3325 tue               0.294           133          133
    8           8              conference thu enron               0.212           221          221
    9           9                  teneo test group               0.091           726          726

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 875d35aa32ff4ecf

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/875d35aa32ff4ecf
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                      cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 3, 5, 8, 17, 22, 30, 33, 35, 37, 39, 49, 6...              0           0                    normal test ect               0.071          2465         2465
    1                                                 [2]              1           1                    thanks cini esa               0.723             4            4
    2                                                  []              2           2                    thanks cini esa               0.723             4            4
    3                                                 [4]              1           3             rewrite address server               0.763            74           74
    4                                                  []              2           4             rewrite address server               0.763            74           74
    5                                              [6, 7]              1           5                     jones tana gtc               0.315            60           60
    6                                                  []              2           6                 jones tana counsel               0.550            11           11
    7                                                  []              2           7                     jones tana gtc               0.339            49           49
    8                     [9, 10, 11, 12, 13, 14, 15, 16]              1           8        transaction test recipients               0.142           384          384
    9                                                  []              2           9    enron recipients administrative               0.316            66           66
    10                                                 []              2          10               advice update mexico               0.280            67           67
    11                                                 []              2          11                   flynn smud trade               0.356            39           39
    12                                                 []              2          12            party transaction price               0.361            83           83
    13                                                 []              2          13           dasovich kincannon notes               0.311            44           44
    14                                                 []              2          14                    nemec pcb sheet               0.333            34           34
    15                                                 []              2          15                test bruno gaillard               0.409            28           28
    16                                                 []              2          16                  trade stay motion               0.324            23           23
    17                                   [18, 19, 20, 21]              1          17                   teneo normal ena               0.361           102          102
    18                                                 []              2          18                      ena load swap               0.363            42           42
    19                                                 []              2          19             services energy update               0.708             3            3
    20                                                 []              2          20                      teneo oct fri               0.548            31           31
    21                                                 []              2          21              normal teneo dasovich               0.492            26           26
    22                       [23, 24, 25, 26, 27, 28, 29]              1          22                 ect hou shackleton               0.204           217          217
    23                                                 []              2          23          shackleton clair expenses               0.418            15           15
    24                                                 []              2          24           attorney lunch following               0.423            26           26
    25                                                 []              2          25     shackleton shackleton_sara mon               0.429            27           27
    26                                                 []              2          26                budget total office               0.424            19           19
    27                                                 []              2          27    market electricity transmission               0.347            56           56
    28                                                 []              2          28                ect hou transaction               0.512            58           58
    29                                                 []              2          29               shackleton load test               0.406            16           16
    ..                                                ...            ...         ...                                ...                 ...           ...          ...
    57                                                 []              2          57  elbertson elbertson_janette sager               0.437            19           19
    58                                                 []              2          58                      thu oct tenet               0.364            48           48
    59                                                 []              2          59                       mtg rob fund               0.405            11           11
    60                                                 []              2          60                      tue oct tenet               0.407            29           29
    61                                                 []              2          61              wed tenet midamerican               0.332            43           43
    62                                                 []              2          62             eb3325 meet ricafrente               0.367            62           62
